2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-08 19:13:08,889:('loading cooldb',)
2016-10-08 19:13:09,707:('cooldb loaded',)
2016-10-08 19:13:09,707:('loading bactdb',)
2016-10-08 19:13:09,708:("Can't find Reads table in database file /Users/priya/Desktop/heatsequer/db/SRBactDB.db",)
2016-10-08 19:13:09,708:('bactdb not found',)
2016-10-08 19:13:09,708:('loading supercooldb',)
2016-10-08 19:13:09,710:('supercooldb loaded',)
2016-10-08 19:14:31,807:('Loading biom table /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/otu_nontrim_mnm_207.biom',)
2016-10-08 19:14:31,893:('Loading mapping file /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/mm_md_266_w_alpha.txt',)
2016-10-08 19:14:31,942:('number of samples in map is 266',)
2016-10-08 19:14:31,949:('number of samples in table is 207',)
2016-10-08 19:14:31,949:('Table sample 10317.000030760 not found in mapping file',)
2016-10-08 19:14:31,949:('Table sample 10317.000030732 not found in mapping file',)
2016-10-08 19:14:31,949:('Table sample 10317.000030735 not found in mapping file',)
2016-10-08 19:14:31,949:('Table sample 10317.000036076 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000026126 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000030738 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000036072 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000023385 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000026128 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000017116 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000023388 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000017095 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000026099 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000036947 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000036925 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000036080 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000026123 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000017090 not found in mapping file',)
2016-10-08 19:14:31,950:('Table sample 10317.000030748 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000026119 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000036108 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000036926 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000023387 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000023392 not found in mapping file',)
